,Measurement_date,Mean Temperature (°F),Year
859,2017-05-09,54.32,2017
860,2017-05-10,55.22,2017
861,2017-05-11,54.32,2017
862,2017-05-12,54.14,2017
863,2017-05-13,50.72,2017
864,2017-05-14,53.24,2017
865,2017-05-15,60.62,2017
866,2017-05-16,66.74000000000001,2017
867,2017-05-17,75.56,2017
868,2017-05-18,83.84,2017
869,2017-05-19,84.74,2017
870,2017-05-20,65.48,2017
871,2017-05-21,58.64,2017
872,2017-05-22,57.02,2017
873,2017-05-23,62.24,2017
874,2017-05-24,63.5,2017
875,2017-05-25,58.1,2017
876,2017-05-26,62.96,2017
877,2017-05-27,67.46,2017
878,2017-05-28,64.58,2017
879,2017-05-29,59.72,2017
880,2017-05-30,57.02,2017
881,2017-05-31,63.86,2017
882,2017-06-01,71.24000000000001,2017
883,2017-06-02,70.16,2017
884,2017-06-03,65.3,2017
885,2017-06-04,64.75999999999999,2017
886,2017-06-05,63.32,2017
887,2017-06-06,58.46,2017
888,2017-06-07,58.64,2017
889,2017-06-08,62.24,2017
890,2017-06-09,66.92,2017
891,2017-06-10,76.28,2017
892,2017-06-11,81.86,2017
893,2017-06-12,85.1,2017
894,2017-06-13,87.26,2017
895,2017-06-14,79.52,2017
896,2017-06-15,70.16,2017
897,2017-06-16,66.56,2017
898,2017-06-17,67.28,2017
899,2017-06-18,75.56,2017
900,2017-06-19,81.32,2017
901,2017-06-20,75.56,2017
902,2017-06-21,78.25999999999999,2017
903,2017-06-22,75.74000000000001,2017
904,2017-06-23,80.78,2017
905,2017-06-24,79.34,2017
906,2017-06-25,78.08,2017
907,2017-06-26,74.3,2017
908,2017-06-27,71.06,2017
909,2017-06-28,70.34,2017
910,2017-06-29,75.38,2017
911,2017-06-30,80.42,2017
912,2017-07-01,80.42,2017
913,2017-07-02,78.25999999999999,2017
914,2017-07-03,82.4,2017
915,2017-07-04,78.44,2017
916,2017-07-05,77.36,2017
917,2017-07-06,73.94,2017
918,2017-07-07,72.86,2017
919,2017-07-08,77.9,2017
920,2017-07-09,77.18,2017
921,2017-07-10,76.46,2017
922,2017-07-11,79.88,2017
923,2017-07-12,82.75999999999999,2017
924,2017-07-13,84.38000000000001,2017
925,2017-07-14,70.88,2017
926,2017-07-15,74.48,2017
927,2017-07-16,77.54,2017
928,2017-07-17,78.25999999999999,2017
929,2017-07-18,79.88,2017
930,2017-07-19,84.02,2017
931,2017-07-20,87.44,2017
932,2017-07-21,83.48,2017
933,2017-07-22,85.28,2017
934,2017-07-23,75.2,2017
935,2017-07-24,71.42,2017
936,2017-07-25,66.56,2017
937,2017-07-26,70.88,2017
938,2017-07-27,71.42,2017
939,2017-07-28,77.54,2017
940,2017-07-29,73.58,2017
941,2017-07-30,72.32,2017
942,2017-07-31,76.82,2017
943,2017-08-01,80.78,2017
944,2017-08-02,78.08,2017
945,2017-08-03,75.92,2017
946,2017-08-04,77.18,2017
947,2017-08-05,75.74000000000001,2017
948,2017-08-06,70.88,2017
949,2017-08-07,67.82,2017
950,2017-08-08,70.16,2017
951,2017-08-09,75.02,2017
952,2017-08-10,75.92,2017
953,2017-08-11,74.66,2017
954,2017-08-12,71.96,2017
955,2017-08-13,76.64,2017
956,2017-08-14,75.56,2017
957,2017-08-15,72.68,2017
958,2017-08-16,76.46,2017
959,2017-08-17,75.38,2017
960,2017-08-18,76.82,2017
961,2017-08-19,79.34,2017
962,2017-08-20,77.54,2017
963,2017-08-21,78.08,2017
964,2017-08-22,80.42,2017
965,2017-08-23,78.25999999999999,2017
966,2017-08-24,73.94,2017
967,2017-08-25,71.24000000000001,2017
968,2017-08-26,70.16,2017
969,2017-08-27,69.08,2017
970,2017-08-28,69.98,2017
971,2017-08-29,67.1,2017
972,2017-08-30,67.82,2017
973,2017-08-31,71.78,2017
974,2017-09-01,65.12,2017
975,2017-09-02,61.34,2017
976,2017-09-03,63.68,2017
977,2017-09-04,69.25999999999999,2017
978,2017-09-05,75.74000000000001,2017
979,2017-09-06,67.82,2017
980,2017-09-07,64.75999999999999,2017
981,2017-09-08,64.75999999999999,2017
982,2017-09-09,63.14,2017
983,2017-09-10,64.04,2017
984,2017-09-11,65.84,2017
985,2017-09-12,69.98,2017
986,2017-09-13,70.16,2017
987,2017-09-14,74.48,2017
988,2017-09-15,74.84,2017
989,2017-09-16,74.12,2017
990,2017-09-17,73.04,2017
991,2017-09-18,71.24000000000001,2017
992,2017-09-19,73.22,2017
993,2017-09-20,74.84,2017
994,2017-09-21,76.82,2017
995,2017-09-22,75.02,2017
996,2017-09-23,78.25999999999999,2017
997,2017-09-24,79.16,2017
998,2017-09-25,79.16,2017
999,2017-09-26,73.94,2017
1000,2017-09-27,77.36,2017
1001,2017-09-28,75.56,2017
1002,2017-09-29,62.78,2017
1003,2017-09-30,61.16,2017
1004,2017-10-01,58.28,2017
1005,2017-10-02,61.34,2017
1006,2017-10-03,61.88,2017
1007,2017-10-04,63.5,2017
1008,2017-10-05,71.78,2017
1009,2017-10-06,74.3,2017
1010,2017-10-07,73.75999999999999,2017
1011,2017-10-08,75.02,2017
1012,2017-10-09,75.2,2017
1013,2017-10-10,75.02,2017
1014,2017-10-11,70.16,2017
1015,2017-10-12,62.42,2017
1016,2017-10-13,58.46,2017
1017,2017-10-14,65.48,2017
1018,2017-10-15,68.72,2017
1019,2017-10-16,61.88,2017
1020,2017-10-17,50.9,2017
1021,2017-10-18,56.84,2017
1022,2017-10-19,61.34,2017
1023,2017-10-20,64.75999999999999,2017
1024,2017-10-21,65.48,2017
1025,2017-10-22,62.96,2017
1026,2017-10-23,66.56,2017
1027,2017-10-24,70.34,2017
1028,2017-10-25,63.68,2017
1029,2017-10-26,56.120000000000005,2017
1030,2017-10-27,52.88,2017
1031,2017-10-28,59.0,2017
1032,2017-10-29,63.86,2017
1033,2017-10-30,56.66,2017
1034,2017-10-31,51.620000000000005,2017
1035,2017-11-01,48.74,2017
1036,2017-11-02,62.96,2017
1037,2017-11-03,66.56,2017
1038,2017-11-04,51.98,2017
1039,2017-11-05,55.94,2017
1040,2017-11-06,62.96,2017
1041,2017-11-07,46.22,2017
1042,2017-11-08,42.98,2017
1043,2017-11-09,45.32,2017
1044,2017-11-10,42.98,2017
1045,2017-11-11,30.02,2017
1046,2017-11-12,35.6,2017
1047,2017-11-13,42.260000000000005,2017
1048,2017-11-14,41.54,2017
1049,2017-11-15,42.260000000000005,2017
1050,2017-11-16,51.98,2017
1051,2017-11-17,44.96,2017
1052,2017-11-18,40.46,2017
1053,2017-11-19,52.52,2017
1054,2017-11-20,42.08,2017
1055,2017-11-21,45.86,2017
1056,2017-11-22,49.64,2017
1057,2017-11-23,37.58,2017
1058,2017-11-24,39.38,2017
1059,2017-11-25,45.14,2017
1060,2017-11-26,48.2,2017
1061,2017-11-27,43.7,2017
1062,2017-11-28,42.8,2017
1063,2017-11-29,52.52,2017
1064,2017-11-30,43.34,2017
1065,2017-12-01,48.74,2017
1066,2017-12-02,41.54,2017
1067,2017-12-03,44.24,2017
1068,2017-12-04,41.36,2017
1069,2017-12-05,54.32,2017
1070,2017-12-06,49.46,2017
1071,2017-12-07,39.56,2017
1072,2017-12-08,36.86,2017
1073,2017-12-09,33.62,2017
1074,2017-12-10,33.08,2017
1075,2017-12-11,36.32,2017
1076,2017-12-12,42.98,2017
1077,2017-12-13,28.22,2017
1078,2017-12-14,27.32,2017
1079,2017-12-15,23.54,2017
1080,2017-12-16,27.32,2017
1081,2017-12-17,35.24,2017
1082,2017-12-18,39.02,2017
1083,2017-12-19,48.2,2017
1084,2017-12-20,46.76,2017
1085,2017-12-21,36.14,2017
1086,2017-12-22,39.02,2017
1087,2017-12-23,42.260000000000005,2017
1088,2017-12-24,40.28,2017
1089,2017-12-25,35.96,2017
1090,2017-12-26,27.14,2017
1091,2017-12-27,22.64,2017
1092,2017-12-28,17.06,2017
1093,2017-12-29,16.34,2017
1094,2017-12-30,18.86,2017
1095,2017-12-31,16.88,2017
1096,2018-01-01,12.020000000000003,2018
1097,2018-01-02,17.96,2018
1098,2018-01-03,19.76,2018
1099,2018-01-04,25.34,2018
1100,2018-01-05,15.44,2018
1101,2018-01-06,10.94,2018
1102,2018-01-07,9.68,2018
1103,2018-01-08,21.38,2018
1104,2018-01-09,33.44,2018
1105,2018-01-10,33.44,2018
1106,2018-01-11,41.54,2018
1107,2018-01-12,53.06,2018
1108,2018-01-13,44.96,2018
1109,2018-01-14,20.12,2018
1110,2018-01-15,21.56,2018
1111,2018-01-16,29.12,2018
1112,2018-01-17,33.44,2018
1113,2018-01-18,24.8,2018
1114,2018-01-19,29.3,2018
1115,2018-01-20,40.28,2018
1116,2018-01-21,43.52,2018
1117,2018-01-22,46.04,2018
1118,2018-01-23,47.84,2018
1119,2018-01-24,42.260000000000005,2018
1120,2018-01-25,29.3,2018
1121,2018-01-26,30.56,2018
1122,2018-01-27,39.56,2018
1123,2018-01-28,51.26,2018
1124,2018-01-29,42.44,2018
1125,2018-01-30,34.16,2018
1126,2018-01-31,25.34,2018
1127,2018-02-01,35.96,2018
1128,2018-02-02,33.44,2018
1129,2018-02-03,21.74,2018
1130,2018-02-04,33.08,2018
1131,2018-02-05,35.78,2018
1132,2018-02-06,30.02,2018
1133,2018-02-07,32.54,2018
1134,2018-02-08,32.36,2018
1135,2018-02-09,28.76,2018
1136,2018-02-10,39.92,2018
1137,2018-02-11,47.66,2018
1138,2018-02-12,51.44,2018
1139,2018-02-13,32.54,2018
1140,2018-02-14,39.92,2018
1141,2018-02-15,50.0,2018
1142,2018-02-16,55.58,2018
1143,2018-02-17,35.06,2018
1144,2018-02-18,37.04,2018
1145,2018-02-19,40.82,2018
1146,2018-02-20,52.88,2018
1147,2018-02-21,66.02,2018
1148,2018-02-22,50.36,2018
1149,2018-02-23,38.66,2018
1150,2018-02-24,45.68,2018
1151,2018-02-25,43.7,2018
1152,2018-02-26,45.86,2018
1153,2018-02-27,46.76,2018
1154,2018-02-28,48.02,2018
1155,2018-03-01,54.5,2018
1156,2018-03-02,41.18,2018
1157,2018-03-03,39.92,2018
1158,2018-03-04,41.54,2018
1159,2018-03-05,37.94,2018
1160,2018-03-06,38.3,2018
1161,2018-03-07,36.32,2018
1162,2018-03-08,35.78,2018
1163,2018-03-09,35.06,2018
1164,2018-03-10,36.32,2018
1165,2018-03-11,37.94,2018
1166,2018-03-12,37.76,2018
1167,2018-03-13,37.04,2018
1168,2018-03-14,35.96,2018
1169,2018-03-15,38.12,2018
1170,2018-03-16,37.04,2018
1171,2018-03-17,36.68,2018
1172,2018-03-18,38.48,2018
1173,2018-03-19,39.02,2018
1174,2018-03-20,35.06,2018
1175,2018-03-21,34.88,2018
1176,2018-03-22,38.84,2018
1177,2018-03-23,42.8,2018
1178,2018-03-24,43.34,2018
1179,2018-03-25,39.38,2018
1180,2018-03-26,39.38,2018
1181,2018-03-27,38.48,2018
1182,2018-03-28,42.620000000000005,2018
1183,2018-03-29,49.46,2018
1184,2018-03-30,51.620000000000005,2018
1185,2018-03-31,47.120000000000005,2018
1186,2018-04-01,51.08,2018
1187,2018-04-02,39.2,2018
1188,2018-04-03,39.02,2018
1189,2018-04-04,46.04,2018
1190,2018-04-05,40.82,2018
1191,2018-04-06,44.06,2018
1192,2018-04-07,46.94,2018
1193,2018-04-08,39.02,2018
1194,2018-04-09,38.66,2018
1195,2018-04-10,42.8,2018
1196,2018-04-11,42.98,2018
1197,2018-04-12,49.46,2018
1198,2018-04-13,67.64,2018
1199,2018-04-14,70.34,2018
1200,2018-04-15,44.96,2018
1201,2018-04-16,47.120000000000005,2018
1202,2018-04-17,45.32,2018
1203,2018-04-18,44.78,2018
1204,2018-04-19,46.04,2018
1205,2018-04-20,43.52,2018
1206,2018-04-21,48.92,2018
1207,2018-04-22,56.3,2018
1208,2018-04-23,53.78,2018
1209,2018-04-24,54.14,2018
1210,2018-04-25,55.76,2018
1211,2018-04-26,60.08,2018
1212,2018-04-27,57.38,2018
1213,2018-04-28,55.76,2018
1214,2018-04-29,54.14,2018
1215,2018-04-30,48.92,2018
1216,2018-05-01,60.440000000000005,2018
1217,2018-05-02,74.84,2018
1218,2018-05-03,80.78,2018
1219,2018-05-04,77.0,2018
1220,2018-05-05,72.32,2018
1221,2018-05-06,64.75999999999999,2018
1222,2018-05-07,62.96,2018
1223,2018-05-08,60.98,2018
1224,2018-05-09,62.42,2018
1225,2018-05-10,58.1,2018
1226,2018-05-11,66.38,2018
1227,2018-05-12,59.72,2018
1228,2018-05-13,52.7,2018
1229,2018-05-14,57.38,2018
1230,2018-05-15,70.7,2018
1231,2018-05-16,64.04,2018
1232,2018-05-17,61.16,2018
1233,2018-05-18,64.94,2018
1234,2018-05-19,55.04,2018
1235,2018-05-20,67.46,2018
1236,2018-05-21,69.25999999999999,2018
1237,2018-05-22,63.5,2018
1238,2018-05-23,67.28,2018
1239,2018-05-24,74.84,2018
1240,2018-05-25,75.56,2018
1241,2018-05-26,80.96,2018
1242,2018-05-27,69.44,2018
1243,2018-05-28,60.62,2018
1244,2018-05-29,72.68,2018
1245,2018-05-30,69.62,2018
1246,2018-05-31,64.58,2018
1247,2018-06-01,69.44,2018
1248,2018-06-02,77.0,2018
1249,2018-06-03,64.94,2018
1250,2018-06-04,58.82,2018
1251,2018-06-05,67.28,2018
1252,2018-06-06,64.58,2018
1253,2018-06-07,63.86,2018
1254,2018-06-08,69.44,2018
1255,2018-06-09,75.38,2018
1256,2018-06-10,69.25999999999999,2018
1257,2018-06-11,62.78,2018
1258,2018-06-12,64.75999999999999,2018
1259,2018-06-13,69.08,2018
1260,2018-06-14,76.46,2018
1261,2018-06-15,72.68,2018
1262,2018-06-16,74.3,2018
1263,2018-06-17,78.08,2018
1264,2018-06-18,82.58,2018
1265,2018-06-19,82.22,2018
1266,2018-06-20,77.0,2018
1267,2018-06-21,74.84,2018
1268,2018-06-22,71.96,2018
1269,2018-06-23,65.66,2018
1270,2018-06-24,73.75999999999999,2018
1271,2018-06-25,75.92,2018
1272,2018-06-26,70.7,2018
1273,2018-06-27,70.16,2018
1274,2018-06-28,75.74000000000001,2018
1275,2018-06-29,81.32,2018
1276,2018-06-30,84.56,2018
1277,2018-07-01,87.98,2018
1278,2018-07-02,86.72,2018
1279,2018-07-03,83.12,2018
1280,2018-07-04,80.78,2018
1281,2018-07-05,81.14,2018
1282,2018-07-06,79.7,2018
1283,2018-07-07,70.7,2018
1284,2018-07-08,71.78,2018
1285,2018-07-09,76.82,2018
1286,2018-07-10,82.04,2018
1287,2018-07-11,82.94,2018
1288,2018-07-12,76.64,2018
1289,2018-07-13,76.82,2018
1290,2018-07-14,80.06,2018
1291,2018-07-15,77.36,2018
1292,2018-07-16,82.22,2018
1293,2018-07-17,81.14,2018
1294,2018-07-18,76.82,2018
1295,2018-07-19,75.02,2018
1296,2018-07-20,75.02,2018
1297,2018-07-21,73.4,2018
1298,2018-07-22,73.58,2018
1299,2018-07-23,75.56,2018
1300,2018-07-24,77.54,2018
1301,2018-07-25,75.38,2018
1302,2018-07-26,76.28,2018
1303,2018-07-27,79.16,2018
1304,2018-07-28,75.74000000000001,2018
1305,2018-07-29,77.72,2018
1306,2018-07-30,75.74000000000001,2018
1307,2018-07-31,74.12,2018
1308,2018-08-01,79.16,2018
1309,2018-08-02,81.86,2018
1310,2018-08-03,77.72,2018
1311,2018-08-04,78.62,2018
1312,2018-08-05,82.94,2018
1313,2018-08-06,85.28,2018
1314,2018-08-07,84.38000000000001,2018
1315,2018-08-08,82.22,2018
1316,2018-08-09,82.94,2018
1317,2018-08-10,81.86,2018
1318,2018-08-11,76.46,2018
1319,2018-08-12,75.92,2018
1320,2018-08-13,74.3,2018
1321,2018-08-14,73.04,2018
1322,2018-08-15,77.36,2018
1323,2018-08-16,83.12,2018
1324,2018-08-17,83.66,2018
1325,2018-08-18,80.06,2018
1326,2018-08-19,71.42,2018
1327,2018-08-20,71.78,2018
1328,2018-08-21,72.5,2018
1329,2018-08-22,77.18,2018
1330,2018-08-23,73.75999999999999,2018
1331,2018-08-24,73.75999999999999,2018
1332,2018-08-25,73.94,2018
1333,2018-08-26,75.74000000000001,2018
1334,2018-08-27,80.96,2018
1335,2018-08-28,86.36,2018
1336,2018-08-29,87.8,2018
1337,2018-08-30,86.18,2018
1338,2018-08-31,77.18,2018
1339,2018-09-01,73.04,2018
1340,2018-09-02,74.66,2018
1341,2018-09-03,82.58,2018
1342,2018-09-04,86.18,2018
1343,2018-09-05,84.38000000000001,2018
1344,2018-09-06,85.46000000000001,2018
1345,2018-09-07,76.1,2018
1346,2018-09-08,69.62,2018
1347,2018-09-09,58.82,2018
1348,2018-09-10,59.36,2018
1349,2018-09-11,65.12,2018
1350,2018-09-12,74.12,2018
1351,2018-09-13,73.04,2018
1352,2018-09-14,72.14,2018
1353,2018-09-15,72.86,2018
1354,2018-09-16,73.75999999999999,2018
1355,2018-09-17,73.22,2018
1356,2018-09-18,75.56,2018
1357,2018-09-19,74.84,2018
1358,2018-09-20,69.25999999999999,2018
1359,2018-09-21,69.62,2018
1360,2018-09-22,71.42,2018
1361,2018-09-23,62.24,2018
1362,2018-09-24,62.96,2018
1363,2018-09-25,64.58,2018
1364,2018-09-26,75.92,2018
1365,2018-09-27,69.08,2018
1366,2018-09-28,62.06,2018
1367,2018-09-29,63.68,2018
1368,2018-09-30,62.06,2018
1369,2018-10-01,67.64,2018
1370,2018-10-02,72.14,2018
1371,2018-10-03,69.44,2018
1372,2018-10-04,67.28,2018
1373,2018-10-05,67.64,2018
1374,2018-10-06,64.94,2018
1375,2018-10-07,71.24000000000001,2018
1376,2018-10-08,68.54,2018
1377,2018-10-09,70.16,2018
1378,2018-10-10,73.22,2018
1379,2018-10-11,73.22,2018
1380,2018-10-12,63.32,2018
1381,2018-10-13,52.16,2018
1382,2018-10-14,50.72,2018
1383,2018-10-15,58.1,2018
1384,2018-10-16,55.76,2018
1385,2018-10-17,51.98,2018
1386,2018-10-18,47.84,2018
1387,2018-10-19,47.48,2018
1388,2018-10-20,56.66,2018
1389,2018-10-21,48.2,2018
1390,2018-10-22,42.620000000000005,2018
1391,2018-10-23,52.52,2018
1392,2018-10-24,50.0,2018
1393,2018-10-25,45.86,2018
1394,2018-10-26,43.16,2018
1395,2018-10-27,47.120000000000005,2018
1396,2018-10-28,48.56,2018
1397,2018-10-29,51.620000000000005,2018
1398,2018-10-30,48.38,2018
1399,2018-10-31,52.16,2018
1400,2018-11-01,61.52,2018
1401,2018-11-02,68.36,2018
1402,2018-11-03,59.18,2018
1403,2018-11-04,48.38,2018
1404,2018-11-05,51.26,2018
1405,2018-11-06,52.7,2018
1406,2018-11-07,56.48,2018
1407,2018-11-08,52.7,2018
1408,2018-11-09,44.96,2018
1409,2018-11-10,45.68,2018
1410,2018-11-11,37.58,2018
1411,2018-11-12,40.28,2018
1412,2018-11-13,46.04,2018
1413,2018-11-14,39.56,2018
1414,2018-11-15,31.46,2018
1415,2018-11-16,38.3,2018
1416,2018-11-17,41.54,2018
1417,2018-11-18,41.72,2018
1418,2018-11-19,44.24,2018
1419,2018-11-20,44.96,2018
1420,2018-11-21,39.92,2018
1421,2018-11-22,26.78,2018
1422,2018-11-23,22.1,2018
1423,2018-11-24,32.54,2018
1424,2018-11-25,49.46,2018
1425,2018-11-26,49.46,2018
1426,2018-11-27,43.34,2018
1427,2018-11-28,38.12,2018
1428,2018-11-29,42.260000000000005,2018
1429,2018-11-30,39.38,2018
1430,2018-12-01,40.46,2018
1431,2018-12-02,46.76,2018
1432,2018-12-03,52.88,2018
1433,2018-12-04,41.0,2018
1434,2018-12-05,30.38,2018
1435,2018-12-06,33.08,2018
1436,2018-12-07,36.14,2018
1437,2018-12-08,29.3,2018
1438,2018-12-09,30.38,2018
1439,2018-12-10,31.64,2018
1440,2018-12-11,31.82,2018
1441,2018-12-12,35.24,2018
1442,2018-12-13,35.42,2018
1443,2018-12-14,42.8,2018
1444,2018-12-15,48.74,2018
1445,2018-12-16,42.8,2018
1446,2018-12-17,41.18,2018
1447,2018-12-18,36.68,2018
1448,2018-12-19,31.82,2018
1449,2018-12-20,37.4,2018
1450,2018-12-21,53.96,2018
1451,2018-12-22,48.56,2018
1452,2018-12-23,40.64,2018
1453,2018-12-24,39.38,2018
1454,2018-12-25,35.96,2018
1455,2018-12-26,36.68,2018
1456,2018-12-27,39.56,2018
1457,2018-12-28,48.38,2018
1458,2018-12-29,51.98,2018
1459,2018-12-30,38.12,2018
1460,2018-12-31,38.12,2018
1461,2019-01-01,50.54,2019
1462,2019-01-02,38.66,2019
1463,2019-01-03,41.18,2019
1464,2019-01-04,37.22,2019
1465,2019-01-05,43.88,2019
1466,2019-01-06,43.88,2019
1467,2019-01-07,30.56,2019
1468,2019-01-08,37.4,2019
1469,2019-01-09,42.44,2019
1470,2019-01-10,33.44,2019
1471,2019-01-11,27.68,2019
1472,2019-01-12,25.52,2019
1473,2019-01-13,28.76,2019
1474,2019-01-14,25.880000000000003,2019
1475,2019-01-15,28.58,2019
1476,2019-01-16,31.1,2019
1477,2019-01-17,30.38,2019
1478,2019-01-18,32.18,2019
1479,2019-01-19,33.98,2019
1480,2019-01-20,35.06,2019
1481,2019-01-21,11.12,2019
1482,2019-01-22,18.14,2019
1483,2019-01-23,33.26,2019
1484,2019-01-24,52.7,2019
1485,2019-01-25,36.14,2019
1486,2019-01-26,28.94,2019
1487,2019-01-27,37.04,2019
1488,2019-01-28,32.18,2019
1489,2019-01-29,28.94,2019
1490,2019-01-30,27.68,2019
1491,2019-01-31,8.420000000000002,2019
1492,2019-02-01,14.720000000000002,2019
1493,2019-02-02,21.92,2019
1494,2019-02-03,36.14,2019
1495,2019-02-04,43.52,2019
1496,2019-02-05,48.74,2019
1497,2019-02-06,43.52,2019
1498,2019-02-07,41.36,2019
1499,2019-02-08,44.96,2019
1500,2019-02-09,30.74,2019
1501,2019-02-10,28.22,2019
1502,2019-02-11,33.62,2019
1503,2019-02-12,31.28,2019
1504,2019-02-13,36.5,2019
1505,2019-02-14,37.22,2019
1506,2019-02-15,48.38,2019
1507,2019-02-16,44.06,2019
1508,2019-02-17,31.64,2019
1509,2019-02-18,36.68,2019
1510,2019-02-19,28.94,2019
1511,2019-02-20,28.94,2019
1512,2019-02-21,38.12,2019
1513,2019-02-22,42.98,2019
1514,2019-02-23,36.32,2019
1515,2019-02-24,41.0,2019
1516,2019-02-25,41.18,2019
1517,2019-02-26,31.46,2019
1518,2019-02-27,27.14,2019
1519,2019-02-28,31.82,2019
1520,2019-03-01,30.92,2019
1521,2019-03-02,34.16,2019
1522,2019-03-03,37.94,2019
1523,2019-03-04,34.52,2019
1524,2019-03-05,27.5,2019
1525,2019-03-06,23.54,2019
1526,2019-03-07,23.72,2019
1527,2019-03-08,29.48,2019
1528,2019-03-09,39.02,2019
1529,2019-03-10,39.2,2019
1530,2019-03-11,45.86,2019
1531,2019-03-12,41.0,2019
1532,2019-03-13,37.76,2019
1533,2019-03-14,46.04,2019
1534,2019-03-15,59.18,2019
1535,2019-03-16,52.16,2019
1536,2019-03-17,39.02,2019
1537,2019-03-18,37.94,2019
1538,2019-03-19,41.0,2019
1539,2019-03-20,42.44,2019
1540,2019-03-21,45.32,2019
1541,2019-03-22,44.42,2019
1542,2019-03-23,41.36,2019
1543,2019-03-24,46.4,2019
1544,2019-03-25,51.620000000000005,2019
1545,2019-03-26,42.08,2019
1546,2019-03-27,38.84,2019
1547,2019-03-28,41.36,2019
1548,2019-03-29,50.9,2019
1549,2019-03-30,57.56,2019
1550,2019-03-31,55.94,2019
1551,2019-04-01,40.28,2019
1552,2019-04-02,42.98,2019
1553,2019-04-03,50.72,2019
1554,2019-04-04,52.52,2019
1555,2019-04-05,42.8,2019
1556,2019-04-06,48.74,2019
1557,2019-04-07,56.66,2019
1558,2019-04-08,63.14,2019
1559,2019-04-09,52.7,2019
1560,2019-04-10,52.16,2019
1561,2019-04-11,45.32,2019
1562,2019-04-12,52.88,2019
1563,2019-04-13,66.02,2019
1564,2019-04-14,65.3,2019
1565,2019-04-15,59.72,2019
1566,2019-04-16,51.98,2019
1567,2019-04-17,54.32,2019
1568,2019-04-18,53.96,2019
1569,2019-04-19,68.18,2019
1570,2019-04-20,64.94,2019
1571,2019-04-21,57.02,2019
1572,2019-04-22,58.46,2019
1573,2019-04-23,64.04,2019
1574,2019-04-24,66.92,2019
1575,2019-04-25,56.66,2019
1576,2019-04-26,55.94,2019
1577,2019-04-27,56.48,2019
1578,2019-04-28,51.44,2019
1579,2019-04-29,48.92,2019
1580,2019-04-30,53.6,2019
1581,2019-05-01,54.14,2019
1582,2019-05-02,58.1,2019
1583,2019-05-03,53.42,2019
1584,2019-05-04,58.64,2019
1585,2019-05-05,55.76,2019
1586,2019-05-06,58.28,2019
1587,2019-05-07,61.88,2019
1588,2019-05-08,62.6,2019
1589,2019-05-09,57.2,2019
1590,2019-05-10,62.96,2019
1591,2019-05-11,65.48,2019
1592,2019-05-12,53.24,2019
1593,2019-05-13,46.22,2019
1594,2019-05-14,48.02,2019
1595,2019-05-15,55.76,2019
1596,2019-05-16,64.22,2019
1597,2019-05-17,68.36,2019
1598,2019-05-18,68.54,2019
1599,2019-05-19,67.82,2019
1600,2019-05-20,77.54,2019
1601,2019-05-21,68.36,2019
1602,2019-05-22,65.66,2019
1603,2019-05-23,65.12,2019
1604,2019-05-24,70.88,2019
1605,2019-05-25,64.22,2019
1606,2019-05-26,71.42,2019
1607,2019-05-27,73.75999999999999,2019
1608,2019-05-28,68.72,2019
1609,2019-05-29,68.18,2019
1610,2019-05-30,61.16,2019
1611,2019-05-31,71.24000000000001,2019
1612,2019-06-01,71.78,2019
1613,2019-06-02,73.22,2019
1614,2019-06-03,66.56,2019
1615,2019-06-04,63.68,2019
1616,2019-06-05,71.42,2019
1617,2019-06-06,77.54,2019
1618,2019-06-07,73.94,2019
1619,2019-06-08,71.42,2019
1620,2019-06-09,68.54,2019
1621,2019-06-10,65.12,2019
1622,2019-06-11,71.24000000000001,2019
1623,2019-06-12,68.18,2019
1624,2019-06-13,64.04,2019
1625,2019-06-14,66.02,2019
1626,2019-06-15,71.06,2019
1627,2019-06-16,75.38,2019
1628,2019-06-17,73.75999999999999,2019
1629,2019-06-18,71.42,2019
1630,2019-06-19,69.25999999999999,2019
1631,2019-06-20,70.34,2019
1632,2019-06-21,73.4,2019
1633,2019-06-22,73.22,2019
1634,2019-06-23,75.2,2019
1635,2019-06-24,77.72,2019
1636,2019-06-25,78.25999999999999,2019
1637,2019-06-26,81.68,2019
1638,2019-06-27,83.12,2019
1639,2019-06-28,82.75999999999999,2019
1640,2019-06-29,81.14,2019
1641,2019-06-30,77.72,2019
1642,2019-07-01,76.28,2019
1643,2019-07-02,80.06,2019
1644,2019-07-03,82.04,2019
1645,2019-07-04,81.68,2019
1646,2019-07-05,77.72,2019
1647,2019-07-06,81.5,2019
1648,2019-07-07,79.16,2019
1649,2019-07-08,73.94,2019
1650,2019-07-09,78.44,2019
1651,2019-07-10,82.94,2019
1652,2019-07-11,79.88,2019
1653,2019-07-12,78.98,2019
1654,2019-07-13,79.7,2019
1655,2019-07-14,82.94,2019
1656,2019-07-15,80.06,2019
1657,2019-07-16,82.75999999999999,2019
1658,2019-07-17,87.08000000000001,2019
1659,2019-07-18,77.72,2019
1660,2019-07-19,80.06,2019
1661,2019-07-20,90.14,2019
1662,2019-07-21,90.86,2019
1663,2019-07-22,83.12,2019
1664,2019-07-23,72.68,2019
1665,2019-07-24,75.02,2019
1666,2019-07-25,78.25999999999999,2019
1667,2019-07-26,78.08,2019
1668,2019-07-27,79.34,2019
1669,2019-07-28,80.78,2019
1670,2019-07-29,83.48,2019
1671,2019-07-30,85.64,2019
1672,2019-07-31,80.42,2019
