city_id,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Brighton,GB,50.8284,-0.1395,48.79,44.1,82,7,7.0,clear sky
1,Huntingdon,GB,52.3305,-0.1865,44.8,41.86,84,100,12.12,overcast clouds
2,Olean,US,42.0776,-78.4297,24.96,21.54,79,100,8.05,light snow
3,Bayonne,FR,43.3333,-1.4167,55.13,52.75,94,75,4.61,broken clouds
4,Cheektowaga,US,42.9034,-78.7548,27.16,23.94,56,20,20.71,few clouds
5,New York,US,40.7143,-74.006,38.16,33.85,32,0,25.32,clear sky
6,Fairmount,US,43.0473,-76.2385,31.75,25.47,41,40,32.21,scattered clouds
7,Nanuet,US,41.0887,-74.0135,37.09,31.95,33,64,3.0,broken clouds
8,Ithaca,US,42.4406,-76.4966,31.06,24.19,60,75,19.57,broken clouds
9,New Hyde Park,US,40.7351,-73.6879,38.14,33.96,31,40,24.16,scattered clouds
10,Albany,US,42.6001,-73.9662,32.4,25.38,50,56,3.0,broken clouds
11,Old Saybrook,US,41.2918,-72.3762,39.22,34.56,32,20,11.5,few clouds
12,Arlington,US,32.7357,-97.1081,52.81,47.66,39,0,4.61,clear sky
13,Kingston,JM,17.997,-76.7936,87.24,84.2,65,20,24.16,few clouds
14,Buffalo,US,42.8865,-78.8784,27.32,24.1,57,20,20.71,few clouds
15,Suffern,US,41.1148,-74.1496,36.91,31.39,34,47,7.0,scattered clouds
16,Troy,US,42.6056,-83.1499,28.49,23.72,61,100,10.0,overcast clouds
17,Guttenberg,US,40.792,-74.0038,37.9,33.48,31,0,25.32,clear sky
18,Rochester,US,43.1548,-77.6156,30.38,25.36,52,40,21.85,scattered clouds
19,Groton,US,41.3501,-72.0784,38.91,34.14,31,0,17.27,clear sky
20,Bellmore,US,40.6687,-73.5271,38.46,34.48,31,0,15.01,clear sky
21,Watervliet,US,42.7301,-73.7012,34.72,27.7,55,75,20.71,broken clouds
22,Mastic,US,40.802,-72.8409,38.93,35.26,34,0,21.85,clear sky
23,Saratoga Springs,US,43.0831,-73.7846,32.5,26.71,60,4,5.99,clear sky
24,Rome,US,34.257,-85.1647,47.37,41.49,32,0,9.22,clear sky
25,Kenmore,US,47.7573,-122.244,49.41,40.96,57,0,5.75,clear sky
26,Greece,US,43.2098,-77.6931,30.65,24.94,56,40,21.85,scattered clouds
27,Tonawanda,US,42.985,-78.878,27.3,23.11,57,20,28.77,few clouds
28,Cohoes,US,42.7742,-73.7001,33.39,27.59,57,75,20.71,broken clouds
29,Terryville,US,40.909,-73.0651,37.98,34.47,33,40,26.46,scattered clouds
30,Oneonta,US,42.4529,-75.0638,28.81,25.29,54,9,20.36,clear sky
31,Poughkeepsie,US,41.7004,-73.921,35.29,30.65,34,0,17.27,clear sky
32,Sayville,US,40.7359,-73.0821,38.17,35.02,33,40,26.46,scattered clouds
33,Edgewater,US,28.9889,-80.9023,61.03,53.83,94,100,17.27,moderate rain
34,Elmont,US,40.7009,-73.7129,38.3,33.85,31,40,24.16,scattered clouds
35,West Seneca,US,42.8501,-78.7998,27.37,24.15,56,20,23.0,few clouds
36,Hartsdale,US,41.019,-73.7982,37.71,33.42,35,20,24.16,few clouds
37,Corning,US,42.1428,-77.0547,29.57,22.69,76,75,17.27,broken clouds
38,Syosset,US,40.8262,-73.5021,37.74,33.57,31,0,14.97,clear sky
39,Canandaigua,US,42.8742,-77.288,29.64,25.34,63,16,4.0,few clouds
40,Rye Brook,US,41.0193,-73.6835,38.01,33.73,35,20,24.16,few clouds
41,Fort Lee,US,40.8509,-73.9701,37.51,32.81,32,0,24.16,clear sky
42,Utica,US,43.1009,-75.2327,29.73,26.71,48,97,8.01,overcast clouds
43,Glens Falls,US,43.3095,-73.644,32.5,26.89,62,24,8.01,few clouds
44,Irondequoit,US,43.2134,-77.5797,30.85,25.83,54,40,21.85,scattered clouds
45,Oceanside,US,33.1959,-117.3795,79.2,67.55,23,0,4.61,clear sky
46,Shirley,GB,52.4107,-1.8195,42.98,38.37,89,0,4.61,clear sky
47,Cortland,US,42.6001,-76.083,27.72,23.41,43,75,14.97,broken clouds
48,Plattsburgh,US,44.6995,-73.4529,32.76,27.86,35,100,18.41,overcast clouds
49,Freeport,US,40.6576,-73.5832,38.46,34.29,32,0,23.02,clear sky
50,Oneida,US,43.2001,-75.4663,31.8,25.59,57,100,24.16,overcast clouds
51,Elmira,US,42.0898,-76.8077,29.88,22.98,57,75,17.27,broken clouds
52,New Milford,US,40.9327,-74.0179,38.03,33.44,32,40,16.11,scattered clouds
53,Newburgh,US,41.5034,-74.0104,37.38,31.26,35,40,17.27,scattered clouds
54,Syracuse,IT,37.0881,15.2792,54.77,54.32,68,0,19.75,clear sky
55,Ossining,US,41.1629,-73.8615,37.18,32.04,36,20,24.16,few clouds
56,Weehawken,US,40.7696,-74.0204,37.85,33.42,32,0,25.32,clear sky
57,Rotterdam,NL,51.9225,4.4792,44.92,34.9,94,20,2.3,mist
58,Auburn,US,47.3073,-122.2284,49.23,40.71,64,40,3.44,scattered clouds
59,Gloversville,US,43.0528,-74.3438,28.44,24.75,81,79,10.0,broken clouds
60,Monsey,US,41.1112,-74.0685,36.16,31.01,34,53,7.0,broken clouds
61,Schenectady,US,42.8334,-74.0829,29.35,23.56,70,100,19.57,overcast clouds
62,Middletown,US,39.5151,-84.3983,33.57,29.61,35,0,12.66,clear sky
