ZIP,Population
10018,5229
12184,7148
14617,22789
12853,1770
12308,15335
14202,3911
14214,19775
10926,3203
12084,4271
12845,4842
14903,7567
12309,29343
12211,11303
10591,22540
14891,4149
12946,5492
11717,60745
14221,53555
14621,33802
14009,5672
11971,5818
14221,53555
11954,3326
10965,14791
12866,36915
12305,5716
12309,29343
13323,11323
14472,8598
12921,2410
12309,29343
12866,36915
10976,2258
11901,27172
12110,21908
10522,10875
11201,51128
12205,26977
10016,54183
10028,45141
12054,16918
10019,42870
12110,21908
14227,23426
12065,41776
14569,6211
10016,54183
14527,12820
14059,8933
14818,1745
10010,31834
10954,23045
12020,31192
12534,17867
11385,98592
11572,30574
11430,
12749,300
13413,16135
14526,19804
14850,63886
12065,41776
12206,16395
11706,62543
13088,22156
11735,32098
12205,26977
12309,29343
13502,33257
13905,28026
10019,42870
10468,76103
12020,31192
12205,26977
12569,9826
14623,27173
11215,63488
12065,41776
14150,41676
12302,27582
10128,60453
10940,48418
14020,23306
14701,40730
13210,27606
13202,5438
11769,9506
12742,181
14701,40730
12065,41776
14472,8598
14075,41937
14546,4695
14845,20453
10001,21102
11105,36688
14203,
10022,31924
14886,6753
13104,15567
14617,22789
11550,56435
13350,10093
10065,32270
13035,8617
14513,13976
10604,11250
10509,19507
12946,5492
14214,19775
12983,7494
13617,11299
14210,14694
14204,8691
14228,20857
12845,4842
11215,63488
11581,20844
11720,29189
13088,22156
12845,4842
10011,50984
10567,19929
10010,31834
10606,16499
10003,56024
12866,36915
10022,31924
12308,15335
12589,17228
13478,3083
12866,36915
12009,7164
14072,20374
11702,14498
14203,
13041,10705
14150,41676
12189,17568
14094,50666
10023,60998
11763,28506
11568,4555
11803,28127
12211,11303
14221,53555
12203,29952
12110,21908
10305,41749
12571,9918
13421,14125
11514,4673
14513,13976
11729,28032
11947,416
10019,42870
13088,22156
11379,34821
10023,60998
12180,53606
13045,30112
14210,14694
14437,11415
14779,6932
12061,9050
11747,19803
12866,36915
11706,62543
13021,39506
12203,29952
11780,15524
12054,16918
14215,39999
10024,59283
11590,45768
12970,963
12208,20702
14204,8691
10038,20300
12305,5716
11211,90117
12866,36915
14450,41104
12804,26540
10583,38982
10022,31924
11514,4673
11729,28032
14120,45100
10013,27700
11743,42230
10023,60998
10075,26121
11777,8968
13408,4280
11249,
14203,
14456,20087
13760,44264
14456,20087
12401,35040
14623,27173
10595,8195
14482,8275
12020,31192
13316,6460
11738,17638
12205,26977
12942,646
12801,14707
11211,90117
12443,3825
11756,42791
12997,1239
12205,26977
12946,5492
14850,63886
10013,27700
10601,11376
10710,25120
11530,27273
10065,32270
14063,14870
10029,76003
11433,32687
12065,41776
12208,20702
12401,35040
14202,3911
12202,9628
12308,15335
11963,6622
12009,7164
10583,38982
13202,5438
10023,60998
12887,4972
14607,16223
14304,30389
10512,25590
12442,953
12430,1194
12211,11303
10471,22922
12144,20555
12504,
10019,42870
12502,1164
13202,5438
12208,20702
11747,19803
13210,27606
12946,5492
13820,22455
10901,23465
13495,2144
12211,11303
10523,7444
12992,4778
14202,3911
12208,20702
14609,42571
13204,19931
12309,29343
14226,29267
14059,8933
12901,33439
12885,4602
14203,
14210,14694
11703,16415
10010,31834
12974,1599
11238,49262
10014,31959
14422,2468
12501,2457
14580,50587
14127,29961
10310,24962
12953,15836
14701,40730
13480,3532
13057,14992
11219,92221
10019,42870
10011,50984
10075,26121
14450,41104
12776,2180
11520,43341
12065,41776
11976,1565
11217,35881
11369,38615
14221,53555
12211,11303
11222,36934
13850,22004
12065,41776
11790,18511
12498,4851
14621,33802
10021,43631
14604,
10016,54183
10530,12604
11215,63488
11371,
12047,19664
14414,7142
13601,38158
10941,13779
12054,16918
12845,4842
12302,27582
13850,22004
13214,8793
14210,14694
12054,16918
12180,53606
10924,13120
11369,38615
11961,12834
14226,29267
12180,53606
12846,3298
10940,48418
10924,13120
10075,26121
10023,60998
10026,34003
12457,763
13032,12790
12159,7896
10927,11910
10022,31924
12054,16918
14445,8019
12845,4842
13601,38158
12206,16395
13090,30124
13413,16135
10069,5199
11553,26034
10598,28647
12804,26540
12209,10121
12205,26977
13029,7109
12901,33439
13617,11299
12203,29952
12936,599
13904,9579
12401,35040
11948,1123
12189,17568
11216,54316
13053,5015
12525,3311
12020,31192
14623,27173
12065,41776
14850,63886
12406,823
12054,16918
14580,50587
12189,17568
11720,29189
12303,29857
10021,43631
11201,51128
12401,35040
13165,10741
12866,36915
12202,9628
12204,7349
13057,14992
12110,21908
11801,39553
10172,
10019,42870
10573,38352
10029,76003
12020,31192
12065,41776
12303,29857
12164,365
14428,8096
14611,17396
11803,28127
13850,22004
10314,85510
12723,1826
13210,27606
14617,22789
10314,85510
12065,41776
12449,3367
12210,10158
12474,1162
13088,22156
12804,26540
12144,20555
12901,33439
10003,56024
12866,36915
12065,41776
12110,21908
14109,
12205,26977
10029,76003
12010,28937
11530,27273
12302,27582
12401,35040
10023,60998
10507,6408
10019,42870
12054,16918
12561,18308
12211,11303
10701,63393
11101,25484
12309,29343
12205,26977
12401,35040
12946,5492
13420,1266
12553,24438
10514,11946
12601,43398
10001,21102
14216,22431
13027,31637
13491,3641
11248,
10011,50984
14420,20467
12449,3367
14445,8019
14127,29961
11215,63488
12866,36915
11374,43600
13901,19773
14519,11581
14607,16223
10024,59283
14513,13976
14103,11183
14559,18057
13662,16582
11937,15398
11935,3304
12946,5492
11954,3326
12302,27582
11233,67053
11430,
10016,54183
10591,22540
12528,13344
11220,99598
12189,17568
12208,20702
13601,38158
14616,28534
10025,94600
12159,7896
10606,16499
12501,2457
10965,14791
11717,60745
10021,43631
14850,63886
12845,4842
10025,94600
10591,22540
12186,6277
13210,27606
12302,27582
14203,
12205,26977
11715,4752
12970,963
12983,7494
11790,18511
13165,10741
10024,59283
12065,41776
13037,8897
10536,10739
13850,22004
12033,7851
14623,27173
11961,12834
12572,9123
12189,17568
12198,7903
14450,41104
12866,36915
12180,53606
10044,11661
12305,5716
10075,26121
12603,42810
12846,3298
11249,
13901,19773
13326,5561
13090,30124
12845,4842
11556,
14226,29267
12306,25636
10128,60453
12845,4842
12047,19664
11548,2780
12090,6262
12159,7896
12932,1236
14225,33385
12110,21908
13078,9866
12601,43398
11217,35881
10011,50984
14141,7728
13057,14992
10003,56024
14620,25141
10940,48418
12953,15836
12401,35040
12953,15836
13350,10093
14209,7926
14226,29267
11354,54878
12866,36915
11101,25484
11433,32687
14203,
10128,60453
10024,59283
14210,14694
14214,19775
14618,22920
10918,11647
11378,34981
12009,7164
14214,19775
12401,35040
12009,7164
10069,5199
13676,16646
10019,42870
12065,41776
10021,43631
11203,76174
12020,31192
14604,
11733,18949
14127,29961
12047,19664
14701,40730
13165,10741
11901,27172
12571,9918
10003,56024
12072,2890
14611,17396
10605,18126
12817,2274
10025,94600
14701,40730
14618,22920
12986,6120
14617,22789
12202,9628
10023,60998
12953,15836
11217,35881
12572,9123
11901,27172
12205,26977
12561,18308
12304,21482
12866,36915
13501,38546
10029,76003
12979,2304
12534,17867
10016,54183
14623,27173
13850,22004
12205,26977
12309,29343
14526,19804
10956,31521
11901,27172
14227,23426
12550,54447
11790,18511
11201,51128
13323,11323
10460,57311
10305,41749
12550,54447
11901,27172
14127,29961
10065,32270
10002,81410
14618,22920
12870,1509
13478,3083
11963,6622
14626,30041
14901,16736
10016,54183
12992,4778
12401,35040
13820,22455
12110,21908
12401,35040
12134,3516
14425,10717
12203,29952
12047,19664
11355,85871
11221,78895
10023,60998
10801,40827
14895,9616
12065,41776
12189,17568
14204,8691
14830,19850
14214,19775
12203,29952
10069,5199
12561,18308
12054,16918
10463,67970
12010,28937
12205,26977
11767,14530
12075,3418
11096,8344
11109,3523
13350,10093
12205,26977
12065,41776
11374,43600
10604,11250
13790,19104
13340,8205
12302,27582
10706,8679
14303,5981
14210,14694
11249,
12095,12606
10465,42230
12106,2193
12571,9918
12561,18308
10013,27700
12164,365
14526,19804
11964,1858
12202,9628
14210,14694
14623,27173
12484,2733
11692,18540
10605,18126
12010,28937
12524,15598
14075,41937
10603,17045
10065,32270
12065,41776
11968,11593
12866,36915
10314,85510
12065,41776
12528,13344
12866,36915
14903,7567
12777,764
14433,4629
12546,3039
12856,187
10022,31924
14750,4426
11215,63488
12401,35040
12211,11303
11978,3255
11201,51128
12946,5492
12302,27582
13035,8617
14222,14046
10021,43631
11729,28032
13662,16582
14701,40730
10013,27700
10025,94600
12801,14707
12534,17867
13090,30124
12919,3037
12845,4842
12009,7164
13495,2144
11706,62543
13601,38158
11417,28967
12208,20702
14222,14046
10314,85510
12834,6594
13440,42986
14454,11073
